RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Service Forestier de Madagascar;32058 SF;Missouri Botanical Garden;MO;MO1877821;Fenerivia;ghesquiereana;;32058;SF;;;1980;MadCat;2011;Madagascar;Toamasina;District: Fenerive, Canton: Ampasina. Village le plus proche: Tanambao-Tampolo. Station forestiÃÂÃÂ¨re de Tampolo.;49.39166;-17.28333
Service Forestier de Madagascar;32181 SF;Missouri Botanical Garden;MO;MO1877820;Fenerivia;ghesquiereana;;32181;SF;;;1981;MadCat;2011;Madagascar;Toamasina;District: Fenerive, Canton: Ampasina. Village le plus proche: Tanambao-Tampolo. Station forestiÃÂÃÂ¨re de Tampolo.;49.39166;-17.28333
Service Forestier de Madagascar;32189 SF;Missouri Botanical Garden;MO;MO1798432;Ambavia;gerrardii;;32189;SF;;;1981;Rabevohitra R.,;1981;Madagascar;Toamasina;Tampolo, sur sables cÃÂÃÂ´tiers, FÃÂÃÂ©nÃÂÃÂ©rive-Est.;49.39166;-17.28333
Service Forestier de Madagascar;32273 SF;Missouri Botanical Garden;MO;MO1798428;Ambavia;gerrardii;;32273;SF;;;1981;Rabevohitra R.,;1982;Madagascar;Toamasina;Tampolo (JB No 21). Fiv: Fenoarivo Antsinana. Sol sableux.;49.39166;-17.28333
Service Forestier de Madagascar;32304 SF;Missouri Botanical Garden;MO;MO1877816;Fenerivia;ghesquiereana;;32304;SF;;;1981;MadCat;2011;Madagascar;Toamasina;District: Fenerive, Canton: Ampasina, village le plus proche: Tanambao-Tampolo. Tampolo.;49.39166;-17.28333
Service Forestier de Madagascar;32391 SF;MNHN;P;P01966243;Uvaria;catocarpa;;32391;SF;9;12;1982;;;Madagascar;Toamasina;Madagascar. Anivoala. Firaisana : Mahatsava. Fivondronana : Brickaville. Faritany : Toamasina.;48.933;-19.033
Service Forestier de Madagascar;32444 SF;Missouri Botanical Garden;MO;MO1798431;Ambavia;gerrardii;;32444;SF;;;1982;Rabevohitra R.,;1983;Madagascar;Toamasina;Akanin'ny Nofy.;49.25;-18.6
Service Forestier de Madagascar;32503 SF;Missouri Botanical Garden;MO;MO1877772;Fenerivia;angustielliptica;;32503;SF;;;;MadCat;2011;Madagascar;Toamasina;Fivondronana: Brickaville, Firaisana: Ambila, village le plus proche: Andranonkoditra, lieu de rÃÂÃÂ©colte: akanin'ny nofy. Station: forÃÂÃÂªt ombrophile. Sol: sableux humifÃÂÃÂ¨re.;49.25277;-18.55
Service Forestier de Madagascar;32511 SF;Missouri Botanical Garden;MO;MO1798425;Ambavia;gerrardii;;32511;SF;;;1983;Rabevohitra R.,;1986;Madagascar;Toamasina;Akanin'ny Nofy, Andranokoditra, Fir: Ambila, Fiv: Brickaville. ForÃÂÃÂªt ombrophile, sol sabeux humifiÃÂÃÂ©.;49.25;-18.6
Service Forestier de Madagascar;32664 SF;Missouri Botanical Garden;MO;MO1877817;Fenerivia;ghesquiereana;;32664;SF;;;1985;MadCat;2011;Madagascar;Toamasina;District: Fenerive, Canton: Ampasina, village le plus proche: Tanambao-Tampolo, Station forestiÃÂÃÂ¨re de Tampolo.;49.39166;-17.28333
Service Forestier de Madagascar;32664bis SF;Missouri Botanical Garden;MO;MO1877818;Fenerivia;ghesquiereana;;32664;bis SF;;;1985;MadCat;2011;Madagascar;Toamasina;District: Fenerive, Canton: Tampolo, village le plus proche: Tanambao-Tampolo. Station forestiÃÂÃÂ¨re de Tampolo.;49.39166;-17.28333
Service Forestier de Madagascar;32870 SF;Missouri Botanical Garden;MO;MO1877774;Fenerivia;capuronii;;32870;SF;;;1986;MadCat;2011;Madagascar;Toamasina;Fivondronana: Toamasina, Firaisana: Ampasina, Fokontany: Fenerive-Est.;49.40833;-17.36666
Service Forestier de Madagascar;33694 SF;Missouri Botanical Garden;MO;MO1768809;Uvaria;decaryana;;33694;SF;;;1999;Rabevohitra R.,;1992;Madagascar;Mahajanga;Ampijoroa Station ForestiÃÂÃÂ¨re, Jardin Botanique B, autour du lac Ravelobe. Fkt: Ampombilava, Fir: Tsaramandroso, Fiv: Marovoay;46.81666;-16.3
Service Forestier de Madagascar;33713 SF;Missouri Botanical Garden;MO;MO1768867;Xylopia;;;33713;SF;;;1992;;;Madagascar;Mahajanga;Ampijoroa Station ForestiÃÂÃÂ¨re, Jardin Botanique. Fkt: Ampombolava, Fir: Tsaramandroso, Fiv: Marovoay.;46.81666;-16.3
Service Forestier de Madagascar;33744 SF;Missouri Botanical Garden;MO;MO1776920;Monanthotaxis;valida;;33744;SF;;;1992;Rabevohitra R.,;1992;Madagascar;Mahajanga;ForÃÂÃÂªt tropophile caducifoliÃÂÃÂ©e d'Ampijoroa prÃÂÃÂ¨s de la Station ForestiÃÂÃÂ¨re. Fokontany Ampombilava, Firaisana Tsaramandroso, Fivondronana Marovoay.;46.81666;-16.3
Service Forestier de Madagascar;34040 SF;Missouri Botanical Garden;MO;MO756494;Polyalthia;;;34040;SF;4;9;1990;G. E. Schatz,;1993;Madagascar;Toamasina;Sommet colline, station forestiÃÂÃÂ¨re Analamazaotra, Fir. Andasibe, Fiv. Moramanga.;48.43333;-18.93333
Service Forestier de Madagascar;34144 SF;Missouri Botanical Garden;MO;MO756488;Sphaerocoryne;;;34144;SF;20;10;1990;G. E. Schatz,;1993;Madagascar;Toamasina;Station forestiÃÂÃÂ¨re Mahatsara, Fir. Ampasin'Onibe, Fiv. Toamasina II.;49.48333;-17.63333
Service Forestier de Madagascar;34153 SF;Missouri Botanical Garden;MO;MO1798430;Ambavia;gerrardii;;34153;SF;;;1990;;;Madagascar;Toamasina;Station ForestiÃÂÃÂ¨re Mahatsara, Fkt et village le plus proche: Andranotsara, Fir: Ampasin'Onibe, Fiv: Toamasina II.;49.48444;-17.63833
Service Forestier de Madagascar;34277 SF;Missouri Botanical Garden;MO;MO1798426;Ambavia;gerrardii;;34277;SF;;;1991;R. Rabevohitra;1950;Madagascar;Toamasina;Andranoampango, Fkt et Fir: Foulpointe, Fiv: Toamasina II. Station: forÃÂÃÂªt, sol sablonneux.;49.51388;-17.68055
Service Forestier de Madagascar;34292 SF;Missouri Botanical Garden;MO;MO756482;Xylopia;buxifolia;;34292;SF;4;6;1991;G. E. Schatz,;1993;Madagascar;Toamasina;Station forestiÃÂÃÂ¨re Mahatsara, Fir Ampasin'Onibe, Fiv. Toamasina II.;49.48333;-17.63333
Service Forestier de Madagascar;34307 SF;Missouri Botanical Garden;MO;MO756476;Xylopia;;;34307;SF;8;10;1991;;;Madagascar;Toamasina;Beforona, Fiv. Moramanga, bas fond.;48.56666;-18.96666
Service Forestier de Madagascar;34377 SF;Missouri Botanical Garden;MO;MO754261;;;;34377;SF;24;1;1992;;;Madagascar;Mahajanga;Jardin Botanique d'Ampijoroa. Fokontany Ampombolava. Fivondronana Marovoay. ForÃÂÃÂªt tropophile sur sol sablonneux.;46.8166667;-16.3
Service Forestier de Madagascar;34380 SF;Missouri Botanical Garden;MO;MO754269;Monanthotaxis;;;34380;SF;24;1;1992;;;Madagascar;Mahajanga;Jardin Botanique d'Ampijoroa. Fokontany Ampombolava. Fivondronana Marovoay. ForÃÂÃÂªt tropophile sur sol sablonneux.;46.8166667;-16.3
Service Forestier de Madagascar;34395 SF;Missouri Botanical Garden;MO;MO754277;Xylopia;;;34395;SF;25;1;1992;;;Madagascar;Mahajanga;"Jardin Botanique d'Ampijoroa. Lieu de rÃÂÃÂ©colte: J.B. A; Village le plus proche: Ampijoroa; Fokontany Andranofasika. Fivondronana Marovoay. ForÃÂÃÂªt tropophile sur sol sablonneux.";46.8166667;-16.3
Service Forestier de Madagascar;34397 SF;Missouri Botanical Garden;MO;MO754285;Huberantha;henrici;;34397;SF;24;1;1992;G.E. Schatz,;2015;Madagascar;Mahajanga;Jardin Botanique d'Ampijoroa. Fokontany Ampombolava. Fivondronana Marovoay. ForÃÂÃÂªt tropophile sur sol sablonneux.;46.8166667;-16.3
Service Forestier de Madagascar;34564 SF;Missouri Botanical Garden;MO;MO1798422;Ambavia;gerrardii;;34564;SF;;;1993;;;Madagascar;Toamasina;Andranotsara, Mahatsara, Fkt: Mahatsara II, Fir: Ampasimbe Onibe, Fiv: Toamasina II. ForÃÂÃÂªt sublittorale, sol sablonneux.;49.48444;-17.63833
Service Forestier de Madagascar;34579 SF;Missouri Botanical Garden;MO;MO1798429;Ambavia;gerrardii;;34579;SF;;;1994;Rabevohitra R;1950;Madagascar;Antsiranana;Campement d'Andranomaintina, ÃÂÃÂ  1 heure de marche du village de Sahamalaza ÃÂÃÂ  Manarivola, Fkt: Manarivola, Fir: Sahamalaza, Fiv: Antalaha. ForÃÂÃÂªt sublittorale, sol sablonneux.;50.28333;-15.8
Service Forestier de Madagascar;34772 SF;Missouri Botanical Garden;MO;MO100201388;Uvaria;ambongoensis;;34772;SF;10;2;1997;;;Madagascar;Mahajanga;Marovoay, RNI Ankarafantsika, Tsimaloto.;47.135;-16.2188889
Service Forestier de Madagascar;35191 SF;Missouri Botanical Garden;MO;MO100201386;Uvaria;ambongoensis;;35191;SF;;2;2000;;;Madagascar;Mahajanga;Marovoay, Ampijoroa, Station d'Ampijoroa, Parc National d'Ankarafantsika.;47.1;-16.1833333
Service Forestier de Madagascar;36025 SF;Missouri Botanical Garden;MO;MO1798424;Ambavia;gerrardii;;36025;SF;;;1989;;;Madagascar;Antsiranana;ForÃÂÃÂªt de Vinanivao, Fkt et Fir: Vinanivao, Fiv: Antalaha. Station: humide, sol: sable.;50.275;-15.88333
Sieder, A.;4048;Missouri Botanical Garden;MO;MO100749978;Xylopia;;;4048;;13;1;2007;D. M. Johnson (OWU) Aug (from photo);2018;Madagascar;Fianarantsoa;Mananjary, 2 Stunden mit Moterboot (ca. 80 km) nach Ambahy.  Ca. eine halbe Stunde nÃÂÃÂ¶rdlich von Ambahy.;48.467444;-20.791111
Simmen, B.;M 1699;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;boivinii;M;1699;;1;5;2008;A. Hladik;2011;Madagascar;Mahajanga (Majunga);;46.15444444;-15.7125
Simons, J.;107;Missouri Botanical Garden;MO;MO753979;Monanthotaxis;;;107;;;;;;;Madagascar;Toamasina;Nosy Mangabe, a 520 hectare island in the Bay of Antongil. ;49.76666;-15.5
Skema, C.K.;73;Missouri Botanical Garden;MO;MO101001215;Xylopia;retusa;;73;;17;6;2005;Johnson & Murray,;2020;Madagascar;Toamasina;Toamasina Province, Toamasina District. Analalava forest, far southwest corner of the forest occuring north of the road from Foulpointe to Sahamamy.;49.4511111;-17.7077778
Solo, J.;37;Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, TAN;MO930201, WAG.1425655, TAN_no_barcode;Ambavia;capuronii;;37;;20;10;1993;G. E. Schatz (MO),;1996;Madagascar;Fianarantsoa;"Ranomafana National Park, parcelle 3, S of National Road 25 at 7 km W of Ranomafana; Talatakely trail system; moist montane forest characterized by trees of Weinmannia spp., MONIMIACEAE (Tambourissa, Decarydendron, Ephippiandra), LAURACEAE (primarily Ocotea and Cryptocarya); understory with abundant Psychotria spp. and Oncostemum spp. ";47.41666667889999;-21.2583333211
Solo, J.;38;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO930202, TAN_no_barcode;Uvaria;;;38;;20;10;1993;;;Madagascar;Fianarantsoa;"Ranomafana National Park, parcelle 3, S of National Road 25 at 7 km W of Ranomafana; Vatoharanana trail system; moist montane forest characterized by trees of Weinmannia spp., MONIMIACEAE (Tambourissa, Decarydendron, Ephippiandra), LAURACEAE (primarily Ocotea and Cryptocarya); understory with abundant Psychotria spp. and Oncostemum spp. ";47.43333166665;-21.28333166665
Solo, J.;39;MNHN, Missouri Botanical Garden, NATURALIS;P, MO, WAG;P06774763, MO930211, WAG.1494707;Fenerivia;emarginata;;39;;20;10;1993;L. Gautier & N. Rasoanaivo (G);2021;Madagascar;Fianarantsoa;"Madagascar. Fianarantsoa. Ranomafana National Park, parcelle 3, S of National Road 25 at 7 km W of Ranomafana; Vatoharanana trail system. 1100-1250 m";47.433333321111114;-21.28333332111111
Solo, J.;41;Missouri Botanical Garden, NATURALIS, MNHN;MO, WAG, P;MO930212, WAG.1494678, P06774765;Fenerivia;humbertii;;41;;20;10;1993;L. Gautier & N. Rasoanaivo (G);2016;Madagascar;Fianarantsoa;"Ranomafana National Park, parcelle 3, S of National Road 25 at 7 km W of Ranomafana; Vatoharanana trail system; moist montane forest characterized by trees of Weinmannia spp., MONIMIACEAE (Tambourissa, Decarydendron, Ephippiandra), LAURACEAE (primarily Ocotea and Cryptocarya); understory with abundant Psychotria spp. and Oncostemum spp. ";47.433333321111114;-21.28333332111111
Sweeney, P.W.;1366;Missouri Botanical Garden;MO;MO100975051;Ambavia;gerrardii;;1366;;4;7;2003;G.E. Schatz (MO),;2010;Madagascar;Toliara;Trail skirting beach between Andranobe and Point Tampolo, Masoala Peninsula, Toamasina.;49.9638889;-15.6805556
Syde, A.R.;66;Missouri Botanical Garden;MO;MO100967991;Fenerivia;;;66;;8;2;2017;;2019;Madagascar;Toamasina;District Toamasina II, Commune Rurale Sahambala, Fokontany Sahavongo, Village le plus proche Sahavongo, ForÃÂÃÂªt dÃÂÃÂAmbonitohaka, Ambatoaragnana.;49.095;-18.0002778
Syde, A.R.;78;Missouri Botanical Garden;MO;MO100968294;Fenerivia;;;78;;9;3;2017;G.E. Schatz,;2019;Madagascar;Toamasina;District Toamasina II, Commune Rurale Ambodiriana, Fokontany Analamangahazo, village le plus proche Marovato. ÃÂÃÂlot de forÃÂÃÂªt de LohanÃÂÃÂny Sahananto.;49.23;-17.8827778
Syde, A.R.;81;Missouri Botanical Garden;MO;MO100968307;Uvaria;;;81;;9;3;2017;Richard Randrianaivo;2017;Madagascar;Toamasina;District Toamasina II, Commune Rurale Ambodiriana, Fokontany Analamangahazo, village le plus proche Marovato. ÃÂÃÂlot de forÃÂÃÂªt de LohanÃÂÃÂny Sahananto.;49.2294445;-17.8813889
Syde, A.R.;113;Missouri Botanical Garden;MO;MO100968596;Uvaria;furfuracea;;113;;27;3;2017;Richard Randrianaivo;2017;Madagascar;Toamasina;District Toamasina II, Commune Rurale Ambodiriana, Fokontany Sasandana, Village le plus proche Ambodihasina, forÃÂÃÂªt dÃÂÃÂAnalabe.;49.3102778;-17.9555556
Syde, A.R.;118;Missouri Botanical Garden;MO;MO100968623;Annona;;;118;;29;3;2017;Richard Randrianaivo;2017;Madagascar;Toamasina;District Toamasina II, Commune Rurale Ambodiriana, Fokontany Sasandana, Village le plus proche Ambodihasina, riziÃÂÃÂ¨re dÃÂÃÂAmbatobe;49.3133333;-17.9722223
Syde, A.R.;120;Missouri Botanical Garden;MO;MO100967648;Monanthotaxis;;;120;;29;3;2017;;;Madagascar;Toamasina;District Toamasina II, Commune Rurale Ambodiriana, Fokontany Sasandana, village le plus proche Ambatobe. ForÃÂÃÂªt dÃÂÃÂAmbatobe.;49.3144444;-17.9725
Syde, A.R.;167;Missouri Botanical Garden;MO;MO100993585;Monanthotaxis;;;167;;8;5;2017;Anthony R. Syde;2017;Madagascar;Toamasina;District Toamasina II, Commune Rurale d'Ambodiriana, Fokontany Antaranarina, village plus proche Ambatomanantrafo, ForÃÂÃÂªt d'Ambohikaraboka.;49.2052778;-17.8638889
Syde, A.R.;230;Missouri Botanical Garden;MO;MO100993813;Monanthotaxis;pilosa;;230;;21;6;2017;Richard Randrianaivo;2017;Madagascar;Toamasina;District Toamasina II, Commune Rurale de Sahambala, Fokontany d'Ambodirafia, Village plus proche : Marofelana, ForÃÂÃÂªt d'Antorambontsira.;49.1933333;-17.8836111
Syde, A.R.;349;Missouri Botanical Garden;MO;MO101019320;Artabotrys;;;349;;14;11;2017;Anthony R. Syde;2017;Madagascar;Toamasina;District de Toamasina II, Commune Rurale de Sahambala, Fokontany de Sahavongo, forÃÂÃÂªt d'Andrantambe.;49.12;-18.0261111
Tahinarivony, A.J.;164;NATURALIS, Missouri Botanical Garden;WAG, MO;WAG_no_barcode, MO100647586;Sphaerocoryne;madagascariensis;;164;;29;11;2008;P.H. Hoekstra;2016;Madagascar;Antsiranana (Diego Suarez);Ampasindava, forÃÂÃÂªt de Bongomihiravavy. A 916 m du point cÃÂÃÂ´tÃÂÃÂ© 532, au 165ÃÂÃÂ°;48.109833335000005;-13.758916665000001
Tahinarivony, A.J.;178;Missouri Botanical Garden;MO;MO100647618;Uvaria;lombardii;;178;;6;12;2008;Gautier, L. & Deiron, T.;2013;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Bongomihiravavy. A 718 m du point cÃÂÃÂ´tÃÂÃÂ© 730, au 260ÃÂÃÂ°;48.0719445;-13.7641667
Tahinarivony, A.J.;184;Missouri Botanical Garden, MNHN;MO, P;MO100647640, P01736913;Uvaria;ambongoensis;;184;;6;12;2008;T. Deroin (P);2010;Madagascar;Antsiranana;Ampasindava, forÃÂÃÂªt de Bongomihiravavy. A 718 m du point cÃÂÃÂ´tÃÂÃÂ© 730, au 260ÃÂÃÂ°;48.070972222222224;-13.762083333333333
Tahinarivony, A.J.;249;MNHN, Missouri Botanical Garden;P, MO;P01757014, MO100649554;Artabotrys;hildebrandtii;;249;;23;1;2009;Deroin, T.;2010;Madagascar;Antsiranana;Madagascar, Diego-Suarez/Antsiranana. Ampasindava, forÃÂÃÂªt de Betsitsika. A 741 m du point cÃÂÃÂ´tÃÂÃÂ© 205, au 106ÃÂÃÂ°, alt. 190 m.;47.99347222222222;-13.680138888888887
Tahinarivony, A.J.;672;Missouri Botanical Garden;MO;MO100980017;Polyalthia;;;672;;11;6;2012;Tahinarivony, A. J.;2013;Madagascar;Antsiranana;Ampasindava, foret de Betsitsika. ;48.080556;-13.778611
Tahinarivony, A.J.;673;Missouri Botanical Garden;MO;MO100980018;Monanthotaxis;pilosa;;673;;11;6;2012;Tahinarivony, A. J.;2013;Madagascar;Antsiranana;Ampasindava, foret de Betsitsika. ;48.080556;-13.778611
Tahinarivony, A.J.;686;Missouri Botanical Garden;MO;MO100980030;Monanthotaxis;pilosa;;686;;12;6;2012;Tahinarivony, A. J.;2014;Madagascar;Antsiranana;Ampasindava, foret de Betsitsika. Au NW du camp 9, sur une crete;47.978333;-13.758889
Tahinarivony, A.J.;755;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO100648686, P01060938, TAN_no_barcode;Monanthotaxis;;;755;;4;10;2013;;;Madagascar;Antsiranana;Bongomirahavavy.;48.09111110740741;-13.763333322222223
Tahirinirainy, D.D.;9;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO100437179, TAN_no_barcode;Xylopia;buxifolia;;9;;15;2;2009;D. D. Tahirinirainy & al.;2009;Madagascar;Toamasina;RÃÂÃÂ©serve Naturelle IntÃÂÃÂ©grale de Betampona. Piste principale. Echantillon prÃÂÃÂ©servÃÂÃÂ© en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec Narindra Rosa & Rakotoanadahy Basile.;49.2088889;-17.915
Thouvenot, E.;62;Missouri Botanical Garden, MNHN;MO, P;MO101196898, P00363232;Fenerivia;oligosperma;;62;;1;1;1919;Richard M.K. Saunders & al;2011;Madagascar;Toamasina;Analamazaotra;48.42150015753785;-18.936122713871768
Thouvenot, E.;62 bis;MNHN;P;P06170388, P06170387, P06170386;Fenerivia;emarginata;;62;bis;1;1;1919;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toamasina;ForÃÂÃÂªt d'Analamazaotra (Madagascar).;48.42466666666667;-18.940666666666665
Thouvenot, E.;94;MNHN, Parc Botanique et Zoologique de Tsimbazaza;P, TAN;P030380, P030378, P01987148, TAN_no_barcode;Xylopia;danguyella;;94;;1;1;1919;Johnson, D.;2020;Madagascar;Toamasina;Analamazaotra (Madagascar);48.41444306664383;-18.925565308350002
Thulin, M.;10375;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;heterantha;;10375;;6;2;2000;;;Madagascar;Mahajanga (Majunga);;46.81666667;-16.31666667
Tinguy, H.;1028;MNHN;P;P01987602;Monanthotaxis;glaucocarpa;;1028;;8;11;1989;Labat, J.-N.;1998;Mayotte;(Mayotte);Mayotte : Vallon + ÃÂÃÂ  st. pompage Ouroveni;45.131;-12.804
Toilliez, J.;3;Parc Botanique et Zoologique de Tsimbazaza;TAN;TAN_no_barcode;;;;3;;;;;;;Madagascar;Fianarantsoa;Ifanadiana;47.6333333333;-21.3
Tombonirina;1;Missouri Botanical Garden;MO;MO100816671;Uvaria;antsiranensis;;1;;16;2;2015;;;Madagascar;Antsiranana;Diego II, Ramena, 2 km est de Ramena, ForÃÂÃÂªt OrangÃÂÃÂ©a.;49.3702778;-12.2533333
Tombonirina;73;Missouri Botanical Garden;MO;MO100817281;Monanthotaxis;boivinii;;73;;30;3;2015;;;Madagascar;Antsiranana;Diego II, Ramena, Ankorikahely, 2 km est Ankorikahely, ForÃÂÃÂªt OrangÃÂÃÂ©a;49.3891666;-12.2747223
Tombonirina;86;Missouri Botanical Garden;MO;MO100817444;Uvaria;antsiranensis;;86;;8;4;2015;;;Madagascar;Antsiranana;Diego II, Ramena, Ankorikahely, 4 km est Ankorikahely, ForÃÂÃÂªt OrangÃÂÃÂ©a;49.3727778;-12.27
Tombonirina;93;Missouri Botanical Garden;MO;MO100817451;Annona;senegalensis;;93;;8;4;2015;;;Madagascar;Antsiranana;Diego II, Ramena, Ankorikahely, 4 km est Ankorikahely, ForÃÂÃÂªt OrangÃÂÃÂ©a;49.3755556;-12.2633333
Tombonirina;95;Missouri Botanical Garden;MO;MO100817452;Monanthotaxis;;;95;;8;4;2015;;;Madagascar;Antsiranana;Diego II, Ramena, Ankorikahely, 4 km est Ankorikahely, ForÃÂÃÂªt OrangÃÂÃÂ©a;49.3755556;-12.2633333
Tosh, J.;214;Parc Botanique et Zoologique de Tsimbazaza, MNHN;TAN, P;TAN_no_barcode, P01954126;Xylopia;humblotiana;;214;;18;1;2006;Johnson, D.M.;2020;Madagascar;Toamasina (Tamatave);Ampanihy;49.92944444442222;-16.914166666683336
Totozafy Be, S.;553;MNHN;P;P01966195;Uvaria;relambo;;553;;4;6;1996;;;Madagascar;Mahajanga;Madagascar, Besinkara. Ambalafary, alt. 350 m.;48.28333333333333;-14.066666666666666
Totozafy Be, S.;733;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO100980079, P01967682, WAG0108124;Monanthotaxis;micrantha;;733;;21;10;1996;Gautier, L.;1998;Madagascar;Antsiranana;Analanantsoa. Au SE du village;48.25;-14.066666778888887
Trigui, S.M.;519;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO100975102, MO100980511, P00903565, WAG.1425656;Ambavia;capuronii;;519;;3;6;2008;;2008;Madagascar;Antsiranana;Montagne d'Ambre, partie nord. A 330 m du point cÃÂÃÂ´tÃÂÃÂ© 708, au 151ÃÂÃÂ°.;49.153935242962966;-12.490879604444444
Trigui, S.M.;544;Missouri Botanical Garden, NATURALIS;MO, WAG;MO100980531, WAG_no_barcode;Monanthotaxis;ambrensis;;544;;17;6;2008;Trigui, S. M.;2010;Madagascar;Antsiranana;Montagne d'Ambre, versants est. A 1470 m du point cote 950, au 72?;49.191111055;-12.62944422
